Math special numbers
--------------------

pi			:	3.1415926535897932384
tau			:	6.2831853071795864769
e			: 	2.7182818284590452354
phi			:	1.6180339887498948420
fibonacci	:	1123581321345589144233

Music notation
--------------
The first note of the scale is number 1 in music, so note 0 is the 7th of the scale, an octave down.
Note 8 is the octave of note 1 and note 9 is the second of the scale, an octave up.

A Melodic Minor:
	0 = G#
	1 = A
	2 = B
	3 = C
	4 = D
	5 = E
	6 = F#
	7 = G#
	8 = A
	9 = B

A Harmonic Minor:
	0 = G#
	1 = A
	2 = B
	3 = C
	4 = D
	5 = E
	6 = F
	7 = G#
	8 = A
	9 = B

A Major:
	0 = G#
	1 = A
	2 = B
	3 = C#
	4 = D
	5 = E
	6 = F#
	7 = G#
	8 = A
	9 = B

-------

A# Melodic Minor:
	0 = A
	1 = A#
	2 = C
	3 = C#
	4 = D#
	5 = F
	6 = G
	7 = A
	8 = A#
	9 = C

A# Harmonic Minor:
	0 = A
	1 = A#
	2 = C
	3 = C#
	4 = D#
	5 = F
	6 = F#
	7 = A
	8 = A#
	9 = C

A# Major:
	0 = A
	1 = A#
	2 = C
	3 = D
	4 = D#
	5 = F
	6 = G
	7 = A
	8 = A#
	9 = C

-------

B Melodic Minor:
	0 = A#
	1 = B
	2 = C#
	3 = D
	4 = E
	5 = F#
	6 = G#
	7 = A#
	8 = B
	9 = C#

B Harmonic Minor:
	0 = A#
	1 = B
	2 = C#
	3 = D
	4 = E
	5 = F#
	6 = G
	7 = A#
	8 = B
	9 = C#

B Major:
	0 = A#
	1 = B
	2 = C#
	3 = D#
	4 = E
	5 = F#
	6 = G#
	7 = A#
	8 = B
	9 = C#

-------

C Melodic Minor:
	0 = B
	1 = C
	2 = D
	3 = D#
	4 = F
	5 = G
	6 = A
	7 = B
	8 = C
	9 = D

C Harmonic Minor:
	0 = B
	1 = C
	2 = D
	3 = D#
	4 = F
	5 = G
	6 = G#
	7 = B
	8 = C
	9 = D

C Major:
	0 = B
	1 = C
	2 = D
	3 = E
	4 = F
	5 = G
	6 = A
	7 = B
	8 = C
	9 = D

-------

C# Melodic Minor:
	0 = C
	1 = C#
	2 = D#
	3 = E
	4 = F#
	5 = G#
	6 = A#
	7 = C
	8 = C#
	9 = D#

C# Harmonic Minor:
	0 = C
	1 = C#
	2 = D#
	3 = E
	4 = F#
	5 = G#
	6 = A
	7 = C
	8 = C#
	9 = D#

C# Major:
	0 = C
	1 = C#
	2 = D#
	3 = F
	4 = F#
	5 = G#
	6 = A#
	7 = C
	8 = C#
	9 = D#

-------

D Melodic Minor:
	0 = C#
	1 = D
	2 = E
	3 = F
	4 = G
	5 = A
	6 = B
	7 = C#
	8 = D
	9 = E

D Harmonic Minor:
	0 = C#
	1 = D
	2 = E
	3 = F
	4 = G
	5 = A
	6 = A#
	7 = C#
	8 = D
	9 = E

D Major:
	0 = C#
	1 = D
	2 = E
	3 = F#
	4 = G
	5 = A
	6 = B
	7 = C#
	8 = D
	9 = E

-------

D# Melodic Minor:
	0 = D
	1 = D#
	2 = F
	3 = F#
	4 = G#
	5 = A#
	6 = B#
	7 = D
	8 = D#
	9 = F

